Lemma='accepterad'	Past
Lemma='ackumulerad'	Past
Lemma='adresserad'	Past
Lemma='agerande'	Pres
Lemma='aktad'	Past
Lemma='akvarelltonad'	No
Lemma='alarmerande'	Pres
Lemma='allierad'	Past
Lemma='alstrad'	Past
Lemma='altarliknande'	No
Lemma='ambulerande'	Pres
Lemma='angelägen'	No
Lemma='angelägen'	No
Lemma='angiven'	Past
Lemma='angränsande'	No
Lemma='anklagad'	Past
Lemma='ankommande'	Pres
Lemma='anlagd'	Past
Lemma='anmäld'	Past
Lemma='annalkande'	No
Lemma='anordnad'	Past
Lemma='anordnad'	Past
Lemma='anpassad'	Past
Lemma='anrikad'	Past
Lemma='ansluten'	Past
Lemma='ansluten'	Past
Lemma='anställd'	Past
Lemma='ansvarskännande'	No
Lemma='antagen'	Past
Lemma='använd'	Past
Lemma='aptitnedsättande'	No
Lemma='arbetande'	Pres
Lemma='arbetsanmäld'	No
Lemma='arbetskrävande'	No
Lemma='arbetssökande'	No
Lemma='artikulerad'	Past
Lemma='asfalterad'	Past
Lemma='attraherande'	Pres
Lemma='auktoritetsbunden'	No
Lemma='avancerad'	Past
Lemma='avemotionaliserad'	No
Lemma='avgiven'	Past
Lemma='avgående'	Pres
Lemma='avgörande'	Pres
Lemma='avklarad'	Past
Lemma='avkopplad'	Past
Lemma='avlagd'	Past
Lemma='avliden'	Past
Lemma='avlutad'	Past
Lemma='avlägsen'	No
Lemma='avlönad'	Past
Lemma='avsaktande'	No
Lemma='avsaltad'	Past
Lemma='avsedd'	Past
Lemma='avskedad'	Past
Lemma='avskild'	Past
Lemma='avskruvad'	No
Lemma='avskräckande'	Pres
Lemma='avskuren'	Past
Lemma='avslappnad'	Past
Lemma='avsliten'	No
Lemma='avsmalnande'	Pres
Lemma='avsänd'	Past
Lemma='avtacklad'	No
Lemma='avtalad'	Past
Lemma='avtrubbad'	Past
Lemma='avverkad'	Past
Lemma='avvikande'	Pres
Lemma='avvisande'	Pres
Lemma='bagatellartad'	No
Lemma='bakbunden'	Past
Lemma='bakomliggande'	No
Lemma='bakåtlutad'	No
Lemma='balanserad'	Past
Lemma='balanserande'	Pres
Lemma='barnafödande'	No
Lemma='barnalstrande'	No
Lemma='barnavårdande'	No
Lemma='barncentrerad'	No
Lemma='barskrapad'	No
Lemma='baserad'	Past
Lemma='bedövande'	Pres
Lemma='befolkad'	Past
Lemma='befriad'	Past
Lemma='befriande'	Pres
Lemma='befrämjande'	Pres
Lemma='begagnad'	Past
Lemma='begränsad'	Past
Lemma='begränsande'	Pres
Lemma='begynnande'	Pres
Lemma='begåvad'	Past
Lemma='behärskad'	Past
Lemma='behövande'	Pres
Lemma='beklämmande'	No
Lemma='bekymrad'	Past
Lemma='belevad'	No
